SalesID,Date,StoreID,ProductID,SalesPersonID,UnitsSold,Revenue,Cost
214,2022-12-07,101,1003,204,4,418.74,165.29
215,2023-05-25,102,1001,201,8,830.08,193.23
216,2023-05-30,104,1001,204,5,671.77,548.73
217,2022-03-11,104,1004,201,7,411.03,204.88
218,2024-06-27,104,1003,201,3,261.37,708.8
219,2023-07-11,102,1002,202,14,533.49,139.6
220,2024-06-04,102,1003,201,7,508.66,791.56
221,2024-02-05,103,1002,202,16,365.16,51.07
222,2022-04-02,102,1003,204,17,632.28,682.91
223,2023-02-28,102,1004,203,17,104.86,51.49
224,2023-12-12,104,1001,204,19,393.78,639.1
225,2024-08-25,103,1002,202,10,684.16,595.74
226,2022-10-02,102,1001,201,1,123.29,570.91
227,2024-05-10,102,1001,204,16,618.91,313.16
228,2022-02-13,104,1001,202,17,438.82,520.32
229,2023-03-10,102,1004,204,11,781.96,499.55
230,2024-03-20,104,1003,203,5,291.17,604.65
231,2022-04-04,103,1001,203,8,839.42,582.51
232,2022-07-21,104,1004,204,18,286.13,236.17
233,2023-05-14,104,1004,203,9,645.82,582.19
234,2023-04-26,103,1004,202,7,278.24,284.35
235,2022-11-26,101,1003,201,14,592.47,339.13
236,2022-07-29,104,1002,201,6,526.32,265.83
237,2023-09-10,102,1001,204,18,301.53,604.4
238,2024-11-06,104,1004,204,6,625.29,676.0
239,2022-04-17,103,1002,202,5,298.77,236.49
240,2022-06-14,102,1002,201,3,557.97,435.57
241,2023-08-30,103,1004,201,18,871.17,579.22
242,2023-09-21,104,1003,202,2,877.56,668.4
243,2022-05-17,103,1002,203,8,682.55,595.44
244,2024-08-10,103,1003,201,14,518.79,124.39
245,2024-05-09,101,1003,204,6,702.45,563.07
246,2024-01-21,104,1002,203,5,829.25,729.05
247,2022-06-10,104,1002,201,18,812.34,381.49
248,2022-05-28,104,1002,203,16,593.56,606.96
249,2023-08-08,104,1003,203,8,376.66,771.44
250,2023-04-01,102,1003,201,9,692.04,570.47
251,2024-11-03,103,1002,201,19,117.09,267.3
252,2024-08-09,104,1004,202,8,971.9,389.06
253,2024-04-12,102,1004,204,3,396.73,401.53
254,2023-12-17,104,1003,201,9,475.77,686.78
255,2024-01-03,103,1004,201,19,593.13,776.2
256,2024-07-21,104,1002,204,18,745.74,494.9
257,2022-10-09,102,1003,202,9,245.61,107.69
258,2024-03-11,102,1004,203,8,438.28,762.16
259,2023-04-16,103,1003,204,2,387.01,795.52
260,2024-06-09,104,1004,202,4,150.36,346.68
261,2023-08-19,102,1004,203,16,508.48,669.38
262,2023-10-10,101,1001,204,18,179.16,375.41
263,2023-07-28,104,1004,202,2,893.94,571.6
264,2023-10-16,101,1001,201,11,576.71,81.4
265,2022-09-14,102,1002,201,19,836.03,718.02
266,2023-04-09,102,1001,203,8,636.0,83.59
267,2024-10-25,103,1003,201,12,942.19,215.05
268,2023-02-28,103,1002,203,6,173.55,475.81
269,2022-12-15,104,1001,202,9,758.81,711.98
270,2024-07-30,102,1002,201,6,714.45,254.37
271,2023-08-10,102,1004,203,3,815.68,116.99
272,2024-10-03,102,1002,204,5,615.6,657.18
273,2024-03-30,102,1004,202,2,371.31,319.47
274,2024-01-10,101,1003,201,1,381.2,607.71
275,2024-05-23,102,1004,201,14,898.86,194.29
276,2024-02-26,103,1004,203,16,419.05,224.65
277,2023-03-14,104,1004,204,5,832.7,315.55
278,2024-10-17,104,1001,201,1,789.31,638.49
279,2024-02-26,104,1003,203,5,559.07,753.77
280,2024-07-30,101,1002,201,19,920.87,640.41
281,2024-05-05,102,1004,202,5,370.68,55.82
282,2023-03-26,104,1002,201,6,105.89,656.34
283,2024-12-13,103,1002,203,15,781.97,527.32
284,2024-03-27,101,1004,203,16,788.3,648.9
285,2022-03-01,102,1001,203,13,276.27,479.24
286,2022-12-03,102,1003,204,8,834.1,71.49
287,2022-06-13,102,1004,204,1,873.09,652.34
288,2024-08-03,102,1004,202,6,691.39,107.27
289,2022-07-21,101,1003,201,11,567.57,311.19
290,2024-06-08,103,1001,204,12,665.62,455.44
291,2023-07-05,102,1003,201,7,673.15,264.41
292,2024-11-03,101,1004,201,2,864.06,619.79
293,2024-06-22,101,1003,203,14,306.4,780.6
294,2024-10-13,103,1002,203,16,925.3,396.93
295,2023-06-19,101,1002,201,16,954.89,764.57
296,2023-05-20,101,1002,203,12,298.04,737.77
297,2023-04-14,104,1001,201,4,194.75,663.7
298,2023-02-05,104,1002,201,10,706.23,595.14
299,2024-12-16,103,1003,203,5,201.64,65.02
300,2024-06-01,104,1001,204,18,324.16,726.21
301,2023-10-26,101,1003,201,6,247.74,479.44
302,2022-10-08,101,1001,204,15,872.49,148.67
303,2024-10-25,103,1003,204,9,918.02,568.55
304,2023-09-05,101,1004,203,4,381.97,253.92
305,2024-10-01,103,1001,204,6,398.53,568.81
306,2022-11-02,104,1004,204,4,517.82,110.32
307,2022-12-10,104,1004,204,7,222.43,781.29
308,2022-06-03,102,1004,204,2,802.9,99.9
309,2022-12-24,104,1004,201,10,579.79,700.78
310,2023-11-29,102,1004,203,13,367.04,286.92
311,2023-02-12,102,1004,203,6,533.72,269.82
312,2024-11-19,102,1003,203,3,633.53,346.24
313,2024-07-18,101,1002,201,15,409.73,629.42
314,2023-09-24,102,1001,201,6,341.35,199.82
315,2024-08-05,104,1003,202,4,231.37,385.31
316,2024-05-04,103,1003,201,16,713.33,416.6
317,2023-05-18,104,1003,201,2,497.99,730.64
318,2022-01-08,103,1003,204,11,179.12,466.14
319,2023-09-10,104,1002,201,8,647.39,528.99
320,2024-10-06,103,1002,202,9,204.97,720.56
321,2022-05-18,104,1001,202,18,220.11,300.02
322,2023-11-26,103,1001,204,8,682.17,104.19
323,2024-05-01,102,1003,201,8,874.37,641.38
324,2024-07-21,103,1001,201,10,753.91,619.05
325,2024-10-05,102,1004,203,2,987.73,293.23
326,2022-05-07,104,1003,201,18,320.49,760.97
327,2023-08-01,103,1001,204,11,843.5,675.26
328,2024-03-15,103,1001,203,13,637.12,52.11
329,2024-09-03,104,1004,201,16,778.65,129.25
330,2022-04-23,102,1003,203,3,532.05,398.41
331,2023-10-13,102,1002,202,1,212.22,732.72
332,2022-08-26,101,1003,204,6,829.29,182.19
333,2024-09-17,101,1002,202,1,412.59,551.71
334,2022-03-05,101,1001,201,18,246.14,701.01
335,2023-03-31,103,1002,202,15,580.02,747.4
336,2023-08-27,103,1003,202,5,575.35,542.05
337,2023-09-16,103,1001,203,5,334.84,314.63
338,2022-12-06,104,1002,204,13,774.9,322.87
339,2022-08-15,101,1002,204,13,422.43,621.69
340,2024-06-27,104,1003,202,5,577.73,703.13
341,2023-01-05,101,1001,201,16,591.04,771.4
342,2024-03-18,101,1001,201,6,950.22,619.43
343,2024-11-14,103,1002,202,14,981.57,469.1
344,2023-11-30,102,1002,201,8,720.56,734.8
345,2022-10-20,101,1002,202,15,100.73,757.09
346,2022-12-22,102,1004,204,6,820.46,400.7
347,2024-04-17,104,1001,201,8,899.31,761.29
348,2022-05-15,103,1002,203,5,984.05,502.43
349,2022-01-04,101,1002,202,16,117.6,356.77
350,2024-06-08,103,1001,201,10,873.64,712.12
351,2023-11-12,104,1004,203,6,879.97,364.76
352,2023-03-21,102,1001,204,2,273.45,320.26
353,2024-04-16,103,1004,202,1,854.56,664.04
354,2022-01-27,103,1003,201,2,142.08,781.3
355,2024-01-07,101,1001,204,10,162.39,547.19
356,2022-09-06,102,1001,202,3,633.85,292.81
357,2023-01-01,104,1003,203,17,968.69,676.74
358,2022-07-17,101,1001,202,19,523.47,735.42
359,2024-07-18,103,1003,204,11,439.98,161.8
360,2023-09-30,103,1004,203,17,547.71,282.07
361,2023-08-30,102,1001,203,18,989.37,512.81
362,2022-03-14,104,1003,204,9,697.48,299.45
363,2022-09-04,104,1002,201,18,594.56,513.55
364,2024-05-02,103,1004,203,18,812.94,670.41
365,2022-08-02,104,1004,203,6,526.7,153.87
366,2022-04-13,101,1002,201,10,550.63,518.14
367,2022-11-24,102,1002,203,7,796.86,547.53
368,2023-08-19,103,1003,201,13,529.41,705.35
369,2022-09-14,104,1002,204,7,216.22,584.68
370,2024-07-15,104,1001,204,16,130.08,641.75
371,2022-01-01,101,1003,201,2,678.85,174.14
372,2023-11-23,104,1004,203,15,195.29,149.35
373,2023-05-15,101,1001,202,6,899.3,728.38
374,2024-01-09,102,1001,203,10,553.15,174.13
375,2023-09-28,103,1004,202,6,114.05,327.77
376,2022-12-10,101,1001,203,7,343.99,642.63
377,2024-05-01,104,1004,204,12,624.85,95.33
378,2022-10-10,104,1004,201,17,396.66,440.02
379,2023-12-20,102,1004,203,19,442.7,459.43
380,2022-02-02,101,1004,201,17,904.08,53.05
381,2023-03-31,103,1003,202,10,684.09,344.86
382,2023-03-05,104,1001,203,11,323.17,730.38
383,2024-04-07,101,1002,202,10,886.32,369.68
384,2023-11-22,104,1003,203,10,856.6,735.11
385,2022-06-23,103,1002,201,8,675.43,286.81
386,2022-04-04,101,1003,201,11,319.57,429.0
387,2023-02-24,104,1001,203,12,830.12,682.28
388,2023-02-09,103,1004,202,8,483.28,786.09
389,2024-07-30,101,1002,203,1,351.97,619.39
390,2024-09-02,101,1003,203,1,294.21,307.73
391,2023-01-11,102,1001,203,3,327.09,285.45
392,2023-12-04,103,1001,202,16,511.13,92.81
393,2023-05-13,101,1003,204,9,655.07,202.19
394,2024-01-09,102,1004,203,16,912.32,619.8
395,2023-02-24,101,1003,204,15,845.03,361.13
396,2023-08-09,104,1003,201,3,284.07,167.41
397,2024-11-12,102,1003,203,4,904.15,273.19
398,2023-04-06,101,1004,203,2,410.25,491.6
399,2023-12-21,104,1002,201,11,566.3,767.44
400,2024-12-11,104,1003,204,5,397.44,769.57
401,2024-09-25,104,1001,203,1,833.47,135.53
402,2024-03-26,102,1002,202,19,199.3,227.2
403,2022-04-15,104,1001,204,7,930.99,499.19
404,2023-10-03,103,1001,204,13,296.28,734.04
405,2022-11-24,101,1003,203,16,332.05,786.12
406,2023-08-30,103,1002,202,17,258.14,595.34
407,2022-06-19,104,1003,204,19,204.09,358.73
408,2022-06-16,104,1001,203,14,622.79,704.6
409,2024-07-28,103,1003,204,2,495.22,364.5
410,2023-08-18,102,1004,203,4,835.21,550.14
411,2024-04-13,104,1004,203,7,403.45,417.22
412,2024-04-14,104,1003,202,8,802.14,634.6
413,2024-05-10,103,1003,201,17,627.69,601.69
414,2022-12-01,104,1003,204,3,718.88,343.02
415,2024-01-12,104,1003,204,11,523.51,125.61
416,2022-04-11,102,1003,204,3,349.22,763.83
417,2023-02-20,102,1004,204,1,106.63,738.96
418,2022-08-10,102,1002,204,7,328.64,186.41
419,2022-06-24,102,1003,204,14,614.14,202.48
420,2023-08-29,102,1002,203,7,578.74,640.79
421,2024-02-20,104,1003,203,16,968.56,640.07
422,2024-04-28,101,1002,203,6,740.09,774.12
423,2024-12-26,104,1004,201,14,243.49,798.2
424,2024-10-08,104,1001,204,10,992.41,423.77
425,2022-05-06,101,1002,203,14,410.87,770.27
426,2023-09-17,103,1004,202,14,630.95,661.98
427,2024-01-01,101,1002,204,3,212.15,617.28
428,2023-11-28,102,1004,204,10,739.13,324.46
429,2022-11-18,104,1001,201,2,937.29,687.79
430,2023-03-25,102,1004,202,14,370.72,739.33
431,2023-12-11,101,1003,202,1,828.55,600.5
432,2022-01-04,103,1003,201,15,977.44,534.87
433,2023-12-02,103,1002,201,5,383.35,530.3
434,2024-05-06,104,1003,203,8,235.94,166.76
435,2024-06-21,101,1003,201,17,968.37,214.93
436,2023-09-20,102,1001,204,10,661.83,221.71
437,2024-06-21,102,1003,202,13,246.42,172.01
438,2024-04-14,103,1003,203,18,623.28,408.5
439,2023-08-28,104,1002,201,5,486.06,100.19
440,2024-05-19,101,1003,202,17,157.06,265.57
441,2022-04-11,102,1003,201,17,903.8,655.57
442,2023-11-26,103,1004,203,17,851.88,743.63
443,2024-04-25,104,1004,204,4,285.41,699.06
444,2023-11-03,103,1002,202,9,851.01,287.88
445,2024-11-25,104,1002,201,3,809.42,446.98
446,2022-08-26,101,1002,203,1,767.33,750.26
447,2022-09-08,103,1003,204,7,315.44,475.01
448,2023-01-28,102,1003,201,18,133.71,241.42
449,2024-02-06,104,1003,204,5,836.26,563.45
450,2022-01-22,103,1003,204,5,808.34,524.79
451,2023-03-06,104,1003,203,3,275.1,111.25
452,2023-02-05,103,1003,202,12,337.6,627.62
453,2024-10-03,103,1004,202,11,319.54,117.64
454,2023-02-01,101,1002,201,3,571.25,521.42
455,2023-08-10,102,1002,202,12,754.88,567.88
456,2024-10-16,103,1003,201,13,350.88,494.9
457,2024-08-08,101,1001,201,10,263.18,329.96
458,2024-04-10,104,1004,202,4,746.3,504.31
459,2022-07-19,104,1002,201,7,943.92,464.44
460,2023-12-01,103,1004,204,11,427.86,496.4
461,2023-03-28,102,1003,201,17,534.96,657.31
462,2022-05-19,104,1004,202,9,922.5,669.48
463,2024-01-25,103,1002,204,6,795.31,617.56
464,2023-01-23,104,1004,203,16,257.46,411.72
465,2023-12-20,101,1004,201,6,284.64,316.32
466,2024-11-07,103,1001,201,19,148.24,708.71
467,2023-12-11,103,1004,201,1,343.23,707.57
468,2023-03-24,103,1002,202,5,526.0,660.23
469,2022-12-17,101,1002,204,1,373.78,713.27
470,2023-10-27,103,1002,203,6,524.22,346.44
471,2022-11-22,103,1002,202,19,654.44,450.84
472,2023-03-01,101,1003,202,14,937.79,477.42
473,2022-06-14,104,1001,202,3,931.15,588.44
474,2023-10-27,101,1003,203,16,660.04,636.62
475,2023-11-05,102,1002,202,9,429.48,471.64
476,2023-04-08,101,1004,202,10,332.09,727.05
477,2024-01-24,104,1002,202,1,646.25,218.48
478,2024-01-18,103,1002,203,7,682.51,356.51
479,2022-02-16,103,1001,203,1,341.18,92.97
480,2024-10-09,101,1001,203,10,152.75,786.43
481,2023-10-02,102,1004,203,18,418.17,650.99
482,2024-07-18,101,1003,202,4,959.09,142.65
483,2022-12-04,102,1002,203,6,302.09,300.45
484,2024-06-05,101,1001,204,18,379.19,450.74
485,2022-10-16,102,1004,204,19,363.56,272.45
486,2022-04-26,102,1002,201,14,731.23,138.43
487,2023-09-29,103,1003,202,12,761.51,499.04
488,2023-02-14,102,1003,201,1,499.89,217.73
489,2023-05-14,103,1001,203,7,921.54,524.68
490,2023-09-15,101,1003,201,13,752.72,568.15
491,2023-08-09,101,1004,202,10,899.18,660.58
492,2022-05-27,101,1001,202,18,866.89,384.94
493,2024-02-12,101,1002,204,13,795.33,573.73
494,2023-10-06,101,1001,202,19,388.84,76.36
495,2024-12-08,103,1004,201,7,223.17,523.21
496,2022-10-21,101,1004,202,16,705.96,375.91
497,2022-04-27,102,1003,202,8,730.21,656.8
498,2022-04-20,104,1002,201,1,777.65,790.92
499,2022-06-29,103,1004,203,6,829.58,269.32
500,2023-07-16,102,1003,202,5,459.57,720.83
501,2024-12-31,104,1002,203,8,435.88,129.49
502,2023-05-31,104,1002,203,14,384.21,389.29
503,2022-03-16,103,1004,202,12,489.78,571.46
504,2023-05-06,102,1002,201,5,884.7,697.33
505,2024-12-02,104,1002,203,7,101.72,215.91
506,2022-01-29,104,1003,204,7,595.06,419.48
507,2024-05-05,103,1001,201,9,301.32,781.93
508,2022-11-01,101,1002,202,7,616.29,602.96
509,2024-02-17,104,1003,202,17,177.6,345.51
510,2024-05-26,103,1003,202,3,176.24,423.16
511,2024-05-07,103,1003,202,17,270.99,739.74
512,2024-06-04,102,1004,202,1,986.55,415.09
513,2023-09-05,103,1004,204,5,681.25,93.56
514,2022-04-01,103,1001,202,1,487.88,203.52
515,2024-12-28,101,1004,201,18,371.41,52.81
516,2023-09-10,104,1003,202,17,622.75,410.17
517,2022-01-13,102,1003,204,9,507.88,780.05
518,2022-08-14,103,1001,203,19,516.04,651.85
519,2023-02-26,102,1003,203,17,446.35,80.97
520,2022-06-17,104,1004,202,11,317.11,748.15
521,2024-07-17,103,1003,204,1,176.01,133.49
522,2024-07-11,103,1001,201,9,717.57,67.25
523,2022-04-10,102,1001,202,6,259.52,208.7
524,2022-11-03,101,1001,202,7,482.95,425.12
525,2022-12-11,104,1002,202,11,628.52,108.32
526,2024-01-05,104,1004,202,14,232.17,636.02
527,2024-07-09,104,1001,201,14,637.62,63.11
528,2022-10-12,103,1002,204,3,425.96,213.61
529,2022-06-22,103,1004,204,5,330.04,498.8
530,2022-10-29,103,1002,203,17,593.74,357.93
531,2024-04-02,102,1004,203,15,990.15,395.31
532,2022-01-01,104,1004,203,2,791.73,552.49
533,2022-05-19,104,1004,203,8,356.73,319.73
534,2023-12-09,104,1001,203,12,551.38,230.49
535,2023-03-18,101,1004,203,14,465.46,738.67
